boss:	     poincare002 has joined.
worker:	     poincare003 has joined.
worker:	     poincare005 has joined.
worker:	     poincare006 has joined.
worker:	     poincare008 has joined.
worker:	     poincare010 has joined.
worker:	     poincare011 has joined.
worker:	     poincare013 has joined.
worker:	     poincare014 has joined.
worker:	     poincare015 has joined.
worker:	     poincare016 has joined.
worker:	     poincare017 has joined.
worker:	     poincare018 has joined.
worker:	     poincare019 has joined.
worker:	     poincare020 has joined.
worker:	     poincare021 has joined.
worker:	     poincare022 has joined.
worker:	     poincare024 has joined.
worker:	     poincare025 has joined.
worker:	     poincare027 has joined.
worker:	     poincare028 has joined.
worker:	     poincare030 has joined.
worker:	     poincare031 has joined.
worker:	     poincare033 has joined.
worker:	     poincare034 has joined.
worker:	     poincare035 has joined.
worker:	     poincare037 has joined.
worker:	     poincare039 has joined.
worker:	     poincare044 has joined.
worker:	     poincare053 has joined.
worker:	     poincare056 has joined.
worker:	     poincare057 has joined.
worker:	     poincare059 has joined.
worker:	     poincare060 has joined.
worker:	     poincare061 has joined.
worker:	     poincare062 has joined.
worker:	     poincare064 has joined.
worker:	     poincare065 has joined.
worker:	     poincare066 has joined.
worker:	     poincare067 has joined.
worker:	     poincare068 has joined.
worker:	     poincare070 has joined.
worker:	     poincare071 has joined.
worker:	     poincare072 has joined.
worker:	     poincare073 has joined.
worker:	     poincare074 has joined.
worker:	     poincare075 has joined.
worker:	     poincare076 has joined.
worker:	     poincare077 has joined.
worker:	     poincare078 has joined.
Ninit = 251988
iteration 1 From poincare073: count=612, remaining Mloc=612, Nloc=125994
iteration 8 From poincare076: count=612, remaining Mloc=592, Nloc=984
iteration 8 From poincare017: count=612, remaining Mloc=592, Nloc=984
iteration 8 From poincare060: count=612, remaining Mloc=592, Nloc=984
iteration 8 From poincare034: count=612, remaining Mloc=592, Nloc=984
iteration 8 From poincare019: count=612, remaining Mloc=592, Nloc=984
iteration 8 From poincare010: count=612, remaining Mloc=592, Nloc=984
iteration 8 From poincare020: count=612, remaining Mloc=592, Nloc=984
iteration 8 From poincare044: count=612, remaining Mloc=592, Nloc=984
iteration 8 From poincare067: count=612, remaining Mloc=592, Nloc=984
iteration 8 From poincare003: count=612, remaining Mloc=592, Nloc=984
iteration 8 From poincare005: count=612, remaining Mloc=592, Nloc=984
iteration 8 From poincare077: count=612, remaining Mloc=592, Nloc=984
iteration 8 From poincare006: count=612, remaining Mloc=592, Nloc=984
iteration 8 From poincare014: count=612, remaining Mloc=592, Nloc=984
iteration 8 From poincare016: count=612, remaining Mloc=592, Nloc=984
iteration 8 From poincare074: count=612, remaining Mloc=592, Nloc=984
iteration 8 From poincare062: count=612, remaining Mloc=592, Nloc=984
iteration 8 From poincare039: count=612, remaining Mloc=592, Nloc=984
iteration 8 From poincare071: count=612, remaining Mloc=592, Nloc=984
iteration 8 From poincare057: count=612, remaining Mloc=592, Nloc=984
iteration 8 From poincare068: count=612, remaining Mloc=592, Nloc=984
iteration 8 From poincare030: count=612, remaining Mloc=592, Nloc=984
iteration 8 From poincare028: count=612, remaining Mloc=602, Nloc=984
iteration 8 From poincare022: count=612, remaining Mloc=602, Nloc=984
iteration 8 From poincare013: count=612, remaining Mloc=602, Nloc=984
iteration 8 From poincare078: count=612, remaining Mloc=602, Nloc=984
iteration 8 From poincare061: count=612, remaining Mloc=602, Nloc=984
iteration 8 From poincare065: count=612, remaining Mloc=602, Nloc=984
iteration 8 From poincare033: count=612, remaining Mloc=602, Nloc=984
iteration 8 From poincare070: count=612, remaining Mloc=592, Nloc=984
iteration 8 From poincare072: count=612, remaining Mloc=602, Nloc=984
iteration 8: N = 984, count=30000, M=30000, prob=1.00000
iteration 8 From poincare037: count=612, remaining Mloc=602, Nloc=984
iteration 9 From poincare073: count=612, remaining Mloc=592, Nloc=492
iteration 9 From poincare075: count=612, remaining Mloc=592, Nloc=492
iteration 9 From poincare025: count=612, remaining Mloc=592, Nloc=492
iteration 9 From poincare011: count=612, remaining Mloc=592, Nloc=492
iteration 9 From poincare059: count=612, remaining Mloc=592, Nloc=492
iteration 9 From poincare024: count=612, remaining Mloc=592, Nloc=492
iteration 9 From poincare031: count=612, remaining Mloc=592, Nloc=492
iteration 9 From poincare027: count=612, remaining Mloc=592, Nloc=492
iteration 9 From poincare056: count=612, remaining Mloc=592, Nloc=492
iteration 9 From poincare066: count=612, remaining Mloc=592, Nloc=492
iteration 9 From poincare021: count=612, remaining Mloc=592, Nloc=492
iteration 9 From poincare015: count=612, remaining Mloc=592, Nloc=492
iteration 9 From poincare018: count=612, remaining Mloc=592, Nloc=492
iteration 9 From poincare008: count=612, remaining Mloc=592, Nloc=492
iteration 9 From poincare035: count=612, remaining Mloc=592, Nloc=492
iteration 9 From poincare053: count=612, remaining Mloc=592, Nloc=492
iteration 9 From poincare064: count=612, remaining Mloc=592, Nloc=492
iteration 9 From poincare076: count=612, remaining Mloc=592, Nloc=492
iteration 9 From poincare017: count=612, remaining Mloc=592, Nloc=492
iteration 9 From poincare060: count=612, remaining Mloc=592, Nloc=492
iteration 9 From poincare034: count=612, remaining Mloc=592, Nloc=492
iteration 9 From poincare019: count=612, remaining Mloc=592, Nloc=492
iteration 9 From poincare010: count=612, remaining Mloc=592, Nloc=492
iteration 9 From poincare020: count=612, remaining Mloc=592, Nloc=492
iteration 9 From poincare044: count=612, remaining Mloc=592, Nloc=492
iteration 9 From poincare067: count=612, remaining Mloc=592, Nloc=492
iteration 9 From poincare003: count=612, remaining Mloc=592, Nloc=492
iteration 9 From poincare005: count=612, remaining Mloc=592, Nloc=492
iteration 9 From poincare014: count=612, remaining Mloc=592, Nloc=492
iteration 9 From poincare077: count=612, remaining Mloc=592, Nloc=492
iteration 9 From poincare006: count=612, remaining Mloc=592, Nloc=492
iteration 9 From poincare074: count=612, remaining Mloc=592, Nloc=492
iteration 9 From poincare016: count=612, remaining Mloc=592, Nloc=492
iteration 9 From poincare062: count=612, remaining Mloc=592, Nloc=492
iteration 9 From poincare039: count=612, remaining Mloc=592, Nloc=492
iteration 9 From poincare057: count=612, remaining Mloc=592, Nloc=492
iteration 9 From poincare071: count=612, remaining Mloc=592, Nloc=492
iteration 9 From poincare068: count=612, remaining Mloc=592, Nloc=492
iteration 9 From poincare030: count=612, remaining Mloc=592, Nloc=492
iteration 9 From poincare028: count=612, remaining Mloc=592, Nloc=492
iteration 9 From poincare022: count=612, remaining Mloc=592, Nloc=492
iteration 9 From poincare013: count=612, remaining Mloc=602, Nloc=492
iteration 9 From poincare078: count=612, remaining Mloc=602, Nloc=492
iteration 9 From poincare061: count=612, remaining Mloc=602, Nloc=492
iteration 9 From poincare065: count=612, remaining Mloc=602, Nloc=492
iteration 9 From poincare033: count=612, remaining Mloc=602, Nloc=492
iteration 9 From poincare070: count=612, remaining Mloc=602, Nloc=492
iteration 9 From poincare072: count=612, remaining Mloc=602, Nloc=492
iteration 9: N = 492, count=30000, M=30000, prob=1.00000
iteration 9 From poincare037: count=612, remaining Mloc=602, Nloc=492
iteration 10 From poincare073: count=612, remaining Mloc=592, Nloc=246
iteration 10 From poincare075: count=612, remaining Mloc=572, Nloc=246
iteration 10 From poincare025: count=612, remaining Mloc=592, Nloc=246
iteration 10 From poincare011: count=612, remaining Mloc=592, Nloc=246
iteration 10 From poincare059: count=612, remaining Mloc=592, Nloc=246
iteration 10 From poincare024: count=612, remaining Mloc=592, Nloc=246
iteration 10 From poincare031: count=612, remaining Mloc=592, Nloc=246
iteration 10 From poincare027: count=612, remaining Mloc=592, Nloc=246
iteration 10 From poincare056: count=611, remaining Mloc=592, Nloc=246
iteration 10 From poincare066: count=612, remaining Mloc=592, Nloc=246
iteration 10 From poincare021: count=611, remaining Mloc=592, Nloc=246
iteration 10 From poincare015: count=612, remaining Mloc=592, Nloc=246
iteration 10 From poincare018: count=612, remaining Mloc=592, Nloc=246
iteration 10 From poincare008: count=612, remaining Mloc=592, Nloc=246
iteration 10 From poincare035: count=612, remaining Mloc=592, Nloc=246
iteration 10 From poincare053: count=612, remaining Mloc=592, Nloc=246
iteration 10 From poincare064: count=612, remaining Mloc=592, Nloc=246
iteration 10 From poincare060: count=612, remaining Mloc=592, Nloc=246
iteration 10 From poincare076: count=612, remaining Mloc=592, Nloc=246
iteration 10 From poincare017: count=612, remaining Mloc=592, Nloc=246
iteration 10 From poincare019: count=612, remaining Mloc=592, Nloc=246
iteration 10 From poincare010: count=612, remaining Mloc=592, Nloc=246
iteration 10 From poincare034: count=611, remaining Mloc=592, Nloc=246
iteration 10 From poincare020: count=612, remaining Mloc=592, Nloc=246
iteration 10 From poincare044: count=612, remaining Mloc=592, Nloc=246
iteration 10 From poincare067: count=612, remaining Mloc=592, Nloc=246
iteration 10 From poincare003: count=612, remaining Mloc=592, Nloc=246
iteration 10 From poincare014: count=612, remaining Mloc=592, Nloc=246
iteration 10 From poincare005: count=612, remaining Mloc=592, Nloc=246
iteration 10 From poincare006: count=612, remaining Mloc=592, Nloc=246
iteration 10 From poincare077: count=612, remaining Mloc=592, Nloc=246
iteration 10 From poincare074: count=612, remaining Mloc=592, Nloc=246
iteration 10 From poincare016: count=612, remaining Mloc=592, Nloc=246
iteration 10 From poincare039: count=612, remaining Mloc=592, Nloc=246
iteration 10 From poincare062: count=612, remaining Mloc=592, Nloc=246
iteration 10 From poincare057: count=612, remaining Mloc=592, Nloc=246
iteration 10 From poincare071: count=612, remaining Mloc=592, Nloc=246
iteration 10 From poincare068: count=612, remaining Mloc=592, Nloc=246
iteration 10 From poincare030: count=612, remaining Mloc=592, Nloc=246
iteration 10 From poincare028: count=612, remaining Mloc=592, Nloc=246
iteration 10 From poincare022: count=612, remaining Mloc=592, Nloc=246
iteration 10 From poincare013: count=612, remaining Mloc=602, Nloc=246
iteration 10 From poincare078: count=612, remaining Mloc=602, Nloc=246
iteration 10 From poincare061: count=612, remaining Mloc=602, Nloc=246
iteration 10 From poincare033: count=612, remaining Mloc=602, Nloc=246
iteration 10 From poincare065: count=612, remaining Mloc=602, Nloc=246
iteration 10 From poincare070: count=612, remaining Mloc=592, Nloc=246
iteration 10 From poincare072: count=612, remaining Mloc=602, Nloc=246
iteration 10 From poincare037: count=612, remaining Mloc=602, Nloc=246
iteration 10: N = 246, count=29997, M=30000, prob=0.99990
iteration 11 From poincare073: count=607, remaining Mloc=582, Nloc=123
iteration 11 From poincare075: count=610, remaining Mloc=582, Nloc=123
iteration 11 From poincare025: count=611, remaining Mloc=582, Nloc=123
iteration 11 From poincare011: count=610, remaining Mloc=582, Nloc=123
iteration 11 From poincare059: count=611, remaining Mloc=582, Nloc=123
iteration 11 From poincare024: count=612, remaining Mloc=582, Nloc=123
iteration 11 From poincare031: count=609, remaining Mloc=582, Nloc=123
iteration 11 From poincare027: count=612, remaining Mloc=582, Nloc=123
iteration 11 From poincare056: count=610, remaining Mloc=582, Nloc=123
iteration 11 From poincare021: count=608, remaining Mloc=582, Nloc=123
iteration 11 From poincare066: count=612, remaining Mloc=582, Nloc=123
iteration 11 From poincare015: count=612, remaining Mloc=582, Nloc=123
iteration 11 From poincare018: count=611, remaining Mloc=582, Nloc=123
iteration 11 From poincare008: count=611, remaining Mloc=582, Nloc=123
iteration 11 From poincare035: count=610, remaining Mloc=582, Nloc=123
iteration 11 From poincare053: count=608, remaining Mloc=582, Nloc=123
iteration 11 From poincare064: count=609, remaining Mloc=582, Nloc=123
iteration 11 From poincare060: count=610, remaining Mloc=582, Nloc=123
iteration 11 From poincare017: count=608, remaining Mloc=582, Nloc=123
iteration 11 From poincare076: count=612, remaining Mloc=582, Nloc=123
iteration 11 From poincare019: count=610, remaining Mloc=582, Nloc=123
iteration 11 From poincare010: count=610, remaining Mloc=582, Nloc=123
iteration 11 From poincare020: count=610, remaining Mloc=582, Nloc=123
iteration 11 From poincare034: count=611, remaining Mloc=582, Nloc=123
iteration 11 From poincare014: count=611, remaining Mloc=592, Nloc=123
iteration 11 From poincare003: count=611, remaining Mloc=592, Nloc=123
iteration 11 From poincare067: count=611, remaining Mloc=592, Nloc=123
iteration 11 From poincare044: count=609, remaining Mloc=592, Nloc=123
iteration 11 From poincare006: count=612, remaining Mloc=592, Nloc=123
iteration 11 From poincare005: count=610, remaining Mloc=592, Nloc=123
iteration 11 From poincare074: count=611, remaining Mloc=592, Nloc=123
iteration 11 From poincare077: count=610, remaining Mloc=592, Nloc=123
iteration 11 From poincare016: count=609, remaining Mloc=592, Nloc=123
iteration 11 From poincare039: count=611, remaining Mloc=592, Nloc=123
iteration 11 From poincare062: count=610, remaining Mloc=592, Nloc=123
iteration 11 From poincare057: count=610, remaining Mloc=592, Nloc=123
iteration 11 From poincare071: count=612, remaining Mloc=592, Nloc=123
iteration 11 From poincare068: count=609, remaining Mloc=592, Nloc=123
iteration 11 From poincare030: count=610, remaining Mloc=592, Nloc=123
iteration 11 From poincare028: count=610, remaining Mloc=592, Nloc=123
iteration 11 From poincare022: count=609, remaining Mloc=592, Nloc=123
iteration 11 From poincare013: count=609, remaining Mloc=592, Nloc=123
iteration 11 From poincare078: count=611, remaining Mloc=582, Nloc=123
iteration 11 From poincare061: count=610, remaining Mloc=592, Nloc=123
iteration 11 From poincare033: count=609, remaining Mloc=592, Nloc=123
iteration 11 From poincare065: count=611, remaining Mloc=592, Nloc=123
iteration 11 From poincare070: count=612, remaining Mloc=602, Nloc=123
iteration 11 From poincare072: count=610, remaining Mloc=602, Nloc=123
iteration 11 From poincare037: count=610, remaining Mloc=602, Nloc=123
iteration 11: N = 123, count=29913, M=30000, prob=0.99710
iteration 12 From poincare073: count=607, remaining Mloc=552, Nloc=61
iteration 12 From poincare075: count=602, remaining Mloc=542, Nloc=61
iteration 12 From poincare025: count=603, remaining Mloc=552, Nloc=61
iteration 12 From poincare011: count=601, remaining Mloc=552, Nloc=61
iteration 12 From poincare059: count=604, remaining Mloc=552, Nloc=61
iteration 12 From poincare024: count=603, remaining Mloc=552, Nloc=61
iteration 12 From poincare031: count=598, remaining Mloc=562, Nloc=61
iteration 12 From poincare027: count=599, remaining Mloc=562, Nloc=61
iteration 12 From poincare021: count=593, remaining Mloc=562, Nloc=61
iteration 12 From poincare066: count=603, remaining Mloc=562, Nloc=61
iteration 12 From poincare056: count=602, remaining Mloc=562, Nloc=61
iteration 12 From poincare018: count=603, remaining Mloc=562, Nloc=61
iteration 12 From poincare015: count=604, remaining Mloc=562, Nloc=61
iteration 12 From poincare008: count=604, remaining Mloc=562, Nloc=61
iteration 12 From poincare035: count=600, remaining Mloc=562, Nloc=61
iteration 12 From poincare053: count=605, remaining Mloc=562, Nloc=61
iteration 12 From poincare064: count=601, remaining Mloc=562, Nloc=61
iteration 12 From poincare060: count=605, remaining Mloc=562, Nloc=61
iteration 12 From poincare017: count=601, remaining Mloc=562, Nloc=61
iteration 12 From poincare076: count=603, remaining Mloc=562, Nloc=61
iteration 12 From poincare019: count=600, remaining Mloc=562, Nloc=61
iteration 12 From poincare010: count=598, remaining Mloc=562, Nloc=61
iteration 12 From poincare020: count=604, remaining Mloc=562, Nloc=61
iteration 12 From poincare014: count=604, remaining Mloc=572, Nloc=61
iteration 12 From poincare034: count=603, remaining Mloc=572, Nloc=61
iteration 12 From poincare003: count=595, remaining Mloc=572, Nloc=61
iteration 12 From poincare067: count=598, remaining Mloc=572, Nloc=61
iteration 12 From poincare005: count=599, remaining Mloc=572, Nloc=61
iteration 12 From poincare044: count=605, remaining Mloc=572, Nloc=61
iteration 12 From poincare074: count=604, remaining Mloc=572, Nloc=61
iteration 12 From poincare006: count=598, remaining Mloc=572, Nloc=61
iteration 12 From poincare077: count=600, remaining Mloc=572, Nloc=61
iteration 12 From poincare016: count=603, remaining Mloc=572, Nloc=61
iteration 12 From poincare039: count=600, remaining Mloc=572, Nloc=61
iteration 12 From poincare062: count=599, remaining Mloc=572, Nloc=61
iteration 12 From poincare057: count=598, remaining Mloc=572, Nloc=61
iteration 12 From poincare071: count=600, remaining Mloc=572, Nloc=61
iteration 12 From poincare068: count=602, remaining Mloc=572, Nloc=61
iteration 12 From poincare030: count=604, remaining Mloc=572, Nloc=61
iteration 12 From poincare028: count=598, remaining Mloc=572, Nloc=61
iteration 12 From poincare022: count=598, remaining Mloc=572, Nloc=61
iteration 12 From poincare013: count=598, remaining Mloc=582, Nloc=61
iteration 12 From poincare078: count=601, remaining Mloc=582, Nloc=61
iteration 12 From poincare061: count=606, remaining Mloc=582, Nloc=61
iteration 12 From poincare033: count=602, remaining Mloc=582, Nloc=61
iteration 12 From poincare065: count=602, remaining Mloc=582, Nloc=61
iteration 12 From poincare070: count=597, remaining Mloc=582, Nloc=61
iteration 12 From poincare072: count=604, remaining Mloc=602, Nloc=61
iteration 12 From poincare037: count=602, remaining Mloc=602, Nloc=61
iteration 12: N = 61, count=29475, M=30000, prob=0.98250
iteration 13 From poincare073: count=579, remaining Mloc=492, Nloc=30
iteration 13 From poincare075: count=576, remaining Mloc=492, Nloc=30
iteration 13 From poincare025: count=573, remaining Mloc=502, Nloc=30
iteration 13 From poincare011: count=572, remaining Mloc=502, Nloc=30
iteration 13 From poincare059: count=588, remaining Mloc=502, Nloc=30
iteration 13 From poincare024: count=579, remaining Mloc=502, Nloc=30
iteration 13 From poincare031: count=573, remaining Mloc=512, Nloc=30
iteration 13 From poincare027: count=569, remaining Mloc=512, Nloc=30
iteration 13 From poincare021: count=569, remaining Mloc=512, Nloc=30
iteration 13 From poincare066: count=583, remaining Mloc=512, Nloc=30
iteration 13 From poincare056: count=574, remaining Mloc=512, Nloc=30
iteration 13 From poincare018: count=568, remaining Mloc=512, Nloc=30
iteration 13 From poincare015: count=572, remaining Mloc=512, Nloc=30
iteration 13 From poincare008: count=571, remaining Mloc=512, Nloc=30
iteration 13 From poincare035: count=576, remaining Mloc=512, Nloc=30
iteration 13 From poincare053: count=574, remaining Mloc=522, Nloc=30
iteration 13 From poincare064: count=578, remaining Mloc=522, Nloc=30
iteration 13 From poincare060: count=578, remaining Mloc=522, Nloc=30
iteration 13 From poincare017: count=580, remaining Mloc=522, Nloc=30
iteration 13 From poincare076: count=575, remaining Mloc=512, Nloc=30
iteration 13 From poincare019: count=573, remaining Mloc=522, Nloc=30
iteration 13 From poincare010: count=578, remaining Mloc=522, Nloc=30
iteration 13 From poincare020: count=562, remaining Mloc=532, Nloc=30
iteration 13 From poincare014: count=570, remaining Mloc=532, Nloc=30
iteration 13 From poincare003: count=579, remaining Mloc=532, Nloc=30
iteration 13 From poincare034: count=579, remaining Mloc=532, Nloc=30
iteration 13 From poincare067: count=576, remaining Mloc=532, Nloc=30
iteration 13 From poincare074: count=577, remaining Mloc=532, Nloc=30
iteration 13 From poincare005: count=581, remaining Mloc=532, Nloc=30
iteration 13 From poincare044: count=572, remaining Mloc=532, Nloc=30
iteration 13 From poincare006: count=565, remaining Mloc=532, Nloc=30
iteration 13 From poincare077: count=569, remaining Mloc=532, Nloc=30
iteration 13 From poincare016: count=572, remaining Mloc=532, Nloc=30
iteration 13 From poincare039: count=575, remaining Mloc=532, Nloc=30
iteration 13 From poincare062: count=571, remaining Mloc=542, Nloc=30
iteration 13 From poincare057: count=568, remaining Mloc=542, Nloc=30
iteration 13 From poincare071: count=563, remaining Mloc=522, Nloc=30
iteration 13 From poincare068: count=579, remaining Mloc=542, Nloc=30
iteration 13 From poincare030: count=573, remaining Mloc=542, Nloc=30
iteration 13 From poincare028: count=580, remaining Mloc=542, Nloc=30
iteration 13 From poincare022: count=580, remaining Mloc=542, Nloc=30
iteration 13 From poincare013: count=574, remaining Mloc=552, Nloc=30
iteration 13 From poincare078: count=570, remaining Mloc=552, Nloc=30
iteration 13 From poincare061: count=566, remaining Mloc=552, Nloc=30
iteration 13 From poincare033: count=563, remaining Mloc=562, Nloc=30
iteration 13 From poincare065: count=584, remaining Mloc=562, Nloc=30
iteration 13 From poincare070: count=562, remaining Mloc=572, Nloc=30
iteration 13 From poincare072: count=572, remaining Mloc=602, Nloc=30
iteration 13 From poincare037: count=571, remaining Mloc=602, Nloc=30
iteration 13: N = 30, count=28122, M=30000, prob=0.93740
iteration 14 From poincare068: count=593, remaining Mloc=612, Nloc=45
iteration 14 From poincare027: count=593, remaining Mloc=612, Nloc=45
iteration 14 From poincare005: count=586, remaining Mloc=612, Nloc=45
iteration 14 From poincare067: count=591, remaining Mloc=612, Nloc=45
iteration 14 From poincare008: count=590, remaining Mloc=612, Nloc=45
iteration 14 From poincare077: count=590, remaining Mloc=612, Nloc=45
iteration 14 From poincare060: count=593, remaining Mloc=612, Nloc=45
iteration 14 From poincare075: count=596, remaining Mloc=612, Nloc=45
iteration 14 From poincare006: count=584, remaining Mloc=612, Nloc=45
iteration 14 From poincare044: count=602, remaining Mloc=612, Nloc=45
iteration 14 From poincare022: count=595, remaining Mloc=612, Nloc=45
iteration 14 From poincare030: count=592, remaining Mloc=612, Nloc=45
iteration 14 From poincare035: count=590, remaining Mloc=612, Nloc=45
iteration 14 From poincare059: count=596, remaining Mloc=612, Nloc=45
iteration 14 From poincare017: count=590, remaining Mloc=612, Nloc=45
iteration 14 From poincare013: count=592, remaining Mloc=612, Nloc=45
iteration 14 From poincare021: count=600, remaining Mloc=612, Nloc=45
iteration 14 From poincare078: count=601, remaining Mloc=612, Nloc=45
iteration 14 From poincare024: count=590, remaining Mloc=612, Nloc=45
iteration 14 From poincare066: count=596, remaining Mloc=612, Nloc=45
iteration 14 From poincare039: count=593, remaining Mloc=612, Nloc=45
iteration 14 From poincare062: count=600, remaining Mloc=612, Nloc=45
iteration 14 From poincare020: count=596, remaining Mloc=612, Nloc=45
iteration 14 From poincare016: count=593, remaining Mloc=612, Nloc=45
iteration 14 From poincare057: count=591, remaining Mloc=612, Nloc=45
iteration 14 From poincare025: count=591, remaining Mloc=612, Nloc=45
iteration 14 From poincare053: count=592, remaining Mloc=612, Nloc=45
iteration 14 From poincare011: count=590, remaining Mloc=612, Nloc=45
iteration 14 From poincare076: count=592, remaining Mloc=612, Nloc=45
iteration 14 From poincare072: count=588, remaining Mloc=612, Nloc=45
iteration 14 From poincare018: count=599, remaining Mloc=612, Nloc=45
iteration 14 From poincare073: count=601, remaining Mloc=612, Nloc=45
iteration 14 From poincare056: count=587, remaining Mloc=612, Nloc=45
iteration 14 From poincare071: count=601, remaining Mloc=612, Nloc=45
iteration 14 From poincare014: count=594, remaining Mloc=612, Nloc=45
iteration 14 From poincare028: count=593, remaining Mloc=612, Nloc=45
iteration 14 From poincare015: count=591, remaining Mloc=612, Nloc=45
iteration 14 From poincare019: count=596, remaining Mloc=612, Nloc=45
iteration 14 From poincare031: count=595, remaining Mloc=612, Nloc=45
iteration 14 From poincare064: count=600, remaining Mloc=612, Nloc=45
iteration 14 From poincare033: count=590, remaining Mloc=612, Nloc=45
iteration 14 From poincare061: count=593, remaining Mloc=612, Nloc=45
iteration 14 From poincare010: count=590, remaining Mloc=612, Nloc=45
iteration 14 From poincare037: count=594, remaining Mloc=612, Nloc=45
iteration 14 From poincare065: count=592, remaining Mloc=612, Nloc=45
iteration 14 From poincare003: count=592, remaining Mloc=612, Nloc=45
iteration 14 From poincare034: count=588, remaining Mloc=612, Nloc=45
iteration 14 From poincare074: count=590, remaining Mloc=612, Nloc=45
iteration 14 From poincare070: count=584, remaining Mloc=612, Nloc=45
iteration 14: N = 45, count=29068, M=30000, prob=0.96893
iteration 15 From poincare068: count=591, remaining Mloc=592, Nloc=37
iteration 15 From poincare027: count=580, remaining Mloc=592, Nloc=37
iteration 15 From poincare008: count=574, remaining Mloc=592, Nloc=37
iteration 15 From poincare067: count=586, remaining Mloc=592, Nloc=37
iteration 15 From poincare005: count=582, remaining Mloc=592, Nloc=37
iteration 15 From poincare060: count=583, remaining Mloc=592, Nloc=37
iteration 15 From poincare077: count=582, remaining Mloc=582, Nloc=37
iteration 15 From poincare075: count=590, remaining Mloc=592, Nloc=37
iteration 15 From poincare006: count=584, remaining Mloc=592, Nloc=37
iteration 15 From poincare030: count=580, remaining Mloc=592, Nloc=37
iteration 15 From poincare022: count=585, remaining Mloc=592, Nloc=37
iteration 15 From poincare035: count=577, remaining Mloc=592, Nloc=37
iteration 15 From poincare044: count=591, remaining Mloc=592, Nloc=37
iteration 15 From poincare017: count=579, remaining Mloc=592, Nloc=37
iteration 15 From poincare059: count=594, remaining Mloc=592, Nloc=37
iteration 15 From poincare013: count=588, remaining Mloc=592, Nloc=37
iteration 15 From poincare021: count=585, remaining Mloc=592, Nloc=37
iteration 15 From poincare066: count=589, remaining Mloc=592, Nloc=37
iteration 15 From poincare024: count=591, remaining Mloc=592, Nloc=37
iteration 15 From poincare078: count=591, remaining Mloc=592, Nloc=37
iteration 15 From poincare039: count=590, remaining Mloc=592, Nloc=37
iteration 15 From poincare020: count=590, remaining Mloc=592, Nloc=37
iteration 15 From poincare062: count=582, remaining Mloc=592, Nloc=37
iteration 15 From poincare011: count=576, remaining Mloc=592, Nloc=37
iteration 15 From poincare057: count=583, remaining Mloc=592, Nloc=37
iteration 15 From poincare016: count=583, remaining Mloc=592, Nloc=37
iteration 15 From poincare025: count=576, remaining Mloc=592, Nloc=37
iteration 15 From poincare018: count=582, remaining Mloc=592, Nloc=37
iteration 15 From poincare053: count=583, remaining Mloc=592, Nloc=37
iteration 15 From poincare073: count=588, remaining Mloc=592, Nloc=37
iteration 15 From poincare072: count=580, remaining Mloc=582, Nloc=37
iteration 15 From poincare071: count=589, remaining Mloc=592, Nloc=37
iteration 15 From poincare076: count=586, remaining Mloc=592, Nloc=37
iteration 15 From poincare014: count=588, remaining Mloc=592, Nloc=37
iteration 15 From poincare056: count=589, remaining Mloc=592, Nloc=37
iteration 15 From poincare019: count=589, remaining Mloc=592, Nloc=37
iteration 15 From poincare028: count=585, remaining Mloc=592, Nloc=37
iteration 15 From poincare061: count=584, remaining Mloc=592, Nloc=37
iteration 15 From poincare064: count=588, remaining Mloc=592, Nloc=37
iteration 15 From poincare015: count=587, remaining Mloc=592, Nloc=37
iteration 15 From poincare031: count=579, remaining Mloc=592, Nloc=37
iteration 15 From poincare037: count=585, remaining Mloc=592, Nloc=37
iteration 15 From poincare010: count=586, remaining Mloc=592, Nloc=37
iteration 15 From poincare033: count=579, remaining Mloc=592, Nloc=37
iteration 15 From poincare003: count=587, remaining Mloc=592, Nloc=37
iteration 15 From poincare065: count=588, remaining Mloc=592, Nloc=37
iteration 15 From poincare034: count=581, remaining Mloc=592, Nloc=37
iteration 15 From poincare074: count=584, remaining Mloc=602, Nloc=37
iteration 15: N = 37, count=28665, M=30000, prob=0.95550
iteration 15 From poincare070: count=584, remaining Mloc=602, Nloc=37
iteration 16 From poincare027: count=583, remaining Mloc=592, Nloc=33
iteration 16 From poincare068: count=589, remaining Mloc=592, Nloc=33
iteration 16 From poincare008: count=576, remaining Mloc=592, Nloc=33
iteration 16 From poincare060: count=577, remaining Mloc=592, Nloc=33
iteration 16 From poincare005: count=584, remaining Mloc=592, Nloc=33
iteration 16 From poincare067: count=582, remaining Mloc=592, Nloc=33
iteration 16 From poincare075: count=580, remaining Mloc=592, Nloc=33
iteration 16 From poincare030: count=578, remaining Mloc=592, Nloc=33
iteration 16 From poincare077: count=581, remaining Mloc=572, Nloc=33
iteration 16 From poincare035: count=571, remaining Mloc=592, Nloc=33
iteration 16 From poincare022: count=586, remaining Mloc=592, Nloc=33
iteration 16 From poincare006: count=575, remaining Mloc=592, Nloc=33
iteration 16 From poincare017: count=578, remaining Mloc=592, Nloc=33
iteration 16 From poincare044: count=587, remaining Mloc=592, Nloc=33
iteration 16 From poincare059: count=590, remaining Mloc=592, Nloc=33
iteration 16 From poincare013: count=576, remaining Mloc=592, Nloc=33
iteration 16 From poincare021: count=586, remaining Mloc=592, Nloc=33
iteration 16 From poincare066: count=572, remaining Mloc=592, Nloc=33
